,Translit
chpt8V28,"['vedeṣhu yajñeṣhu tapaḥsu chaiva', 'dāneṣhu yat puṇya-phalaṁ pradiṣhṭam', 'atyeti tat sarvam idaṁ viditvā', 'yogī paraṁ sthānam upaiti chādyam']"
chpt9V1,"['śhrī bhagavān uvācha', 'idaṁ tu te guhyatamaṁ pravakṣhyāmyanasūyave', 'jñānaṁ vijñāna-sahitaṁ yaj jñātvā mokṣhyase ’śhubhāt']"
chpt9V2,"['rāja-vidyā rāja-guhyaṁ pavitram idam uttamam', 'pratyakṣhāvagamaṁ dharmyaṁ su-sukhaṁ kartum avyayam']"
chpt9V3,"['aśhraddadhānāḥ puruṣhā dharmasyāsya parantapa', 'aprāpya māṁ nivartante mṛityu-samsāra-vartmani']"
chpt9V4,"['mayā tatam idaṁ sarvaṁ jagad avyakta-mūrtinā', 'mat-sthāni sarva-bhūtāni na chāhaṁ teṣhvavasthitaḥ']"
chpt9V5,"['na cha mat-sthāni bhūtāni paśhya me yogam aiśhwaram', 'bhūta-bhṛin na cha bhūta-stho mamātmā bhūta-bhāvanaḥ']"
chpt9V6,"['yathākāśha-sthito nityaṁ vāyuḥ sarvatra-go mahān', 'tathā sarvāṇi bhūtāni mat-sthānītyupadhāraya']"
chpt9V7,"['sarva-bhūtāni kaunteya prakṛitiṁ yānti māmikām', 'kalpa-kṣhaye punas tāni kalpādau visṛijāmyaham', 'prakṛitiṁ svām avaṣhṭabhya visṛijāmi punaḥ punaḥ', 'bhūta-grāmam imaṁ kṛitsnam avaśhaṁ prakṛiter vaśhāt']"
chpt9V9,"['na cha māṁ tāni karmāṇi nibadhnanti dhanañjaya', 'udāsīna-vad āsīnam asaktaṁ teṣhu karmasu']"
chpt9V10,"['mayādhyakṣheṇa prakṛitiḥ sūyate sa-charācharam', 'hetunānena kaunteya jagad viparivartate']"
chpt9V11,"['avajānanti māṁ mūḍhā mānuṣhīṁ tanum āśhritam', 'paraṁ bhāvam ajānanto mama bhūta-maheśhvaram']"
chpt9V12,"['moghāśhā mogha-karmāṇo mogha-jñānā vichetasaḥ', 'rākṣhasīm āsurīṁ chaiva prakṛitiṁ mohinīṁ śhritāḥ']"
chpt9V13,"['mahātmānas tu māṁ pārtha daivīṁ prakṛitim āśhritāḥ', 'bhajantyananya-manaso jñātvā bhūtādim avyayam']"
chpt9V14,"['satataṁ kīrtayanto māṁ yatantaśh cha dṛiḍha-vratāḥ', 'namasyantaśh cha māṁ bhaktyā nitya-yuktā upāsate']"
chpt9V15,"['jñāna-yajñena chāpyanye yajanto mām upāsate', 'ekatvena pṛithaktvena bahudhā viśhvato-mukham']"
chpt9V16,"['ahaṁ kratur ahaṁ yajñaḥ svadhāham aham auṣhadham', 'mantro ’ham aham evājyam aham agnir ahaṁ hutam', 'pitāham asya jagato mātā dhātā pitāmahaḥ', 'vedyaṁ pavitram oṁkāra ṛik sāma yajur eva cha']"
chpt9V18,"['gatir bhartā prabhuḥ sākṣhī nivāsaḥ śharaṇaṁ suhṛit', 'prabhavaḥ pralayaḥ sthānaṁ nidhānaṁ bījam avyayam']"
chpt9V19,"['tapāmyaham ahaṁ varṣhaṁ nigṛihṇāmyutsṛijāmi cha', 'amṛitaṁ chaiva mṛityuśh cha sad asach chāham arjuna']"
chpt9V20,"['trai-vidyā māṁ soma-pāḥ pūta-pāpā', 'yajñair iṣhṭvā svar-gatiṁ prārthayante', 'te puṇyam āsādya surendra-lokam', 'aśhnanti divyān divi deva-bhogān']"
chpt9V21,"['te taṁ bhuktvā swarga-lokaṁ viśhālaṁ', 'kṣhīṇe puṇye martya-lokaṁ viśhanti', 'evaṁ trayī-dharmam anuprapannā', 'gatāgataṁ kāma-kāmā labhante']"
chpt9V22,"['ananyāśh chintayanto māṁ ye janāḥ paryupāsate', 'teṣhāṁ nityābhiyuktānāṁ yoga-kṣhemaṁ vahāmyaham']"
chpt9V23,"['ye ’pyanya-devatā-bhaktā yajante śhraddhayānvitāḥ', 'te ’pi mām eva kaunteya yajantyavidhi-pūrvakam']"
chpt9V24,"['ahaṁ hi sarva-yajñānāṁ bhoktā cha prabhureva cha', 'na tu mām abhijānanti tattvenātaśh chyavanti te']"
chpt9V25,"['yānti deva-vratā devān pitṝīn yānti pitṛi-vratāḥ', 'bhūtāni yānti bhūtejyā yānti mad-yājino ’pi mām']"
chpt9V26,"['patraṁ puṣhpaṁ phalaṁ toyaṁ yo me bhaktyā prayachchhati', 'tadahaṁ bhaktyupahṛitam aśhnāmi prayatātmanaḥ']"
chpt9V27,"['yat karoṣhi yad aśhnāsi yaj juhoṣhi dadāsi yat', 'yat tapasyasi kaunteya tat kuruṣhva mad-arpaṇam']"
chpt9V28,"['śhubhāśhubha-phalair evaṁ mokṣhyase karma-bandhanaiḥ', 'sannyāsa-yoga-yuktātmā vimukto mām upaiṣhyasi']"
chpt9V29,"['samo ’haṁ sarva-bhūteṣhu na me dveṣhyo ’sti na priyaḥ', 'ye bhajanti tu māṁ bhaktyā mayi te teṣhu chāpyaham']"
chpt9V30,"['api chet su-durāchāro bhajate mām ananya-bhāk', 'sādhur eva sa mantavyaḥ samyag vyavasito hi saḥ']"
chpt9V31,"['kṣhipraṁ bhavati dharmātmā śhaśhvach-chhāntiṁ nigachchhati', 'kaunteya pratijānīhi na me bhaktaḥ praṇaśhyati']"
chpt9V32,"['māṁ hi pārtha vyapāśhritya ye ’pi syuḥ pāpa-yonayaḥ', 'striyo vaiśhyās tathā śhūdrās te ’pi yānti parāṁ gatim']"
chpt9V33,"['kiṁ punar brāhmaṇāḥ puṇyā bhaktā rājarṣhayas tathā', 'anityam asukhaṁ lokam imaṁ prāpya bhajasva mām']"
chpt9V34,"['man-manā bhava mad-bhakto mad-yājī māṁ namaskuru', 'mām evaiṣhyasi yuktvaivam ātmānaṁ mat-parāyaṇaḥ']"
chpt10V1,"['śhrī bhagavān uvācha', 'bhūya eva mahā-bāho śhṛiṇu me paramaṁ vachaḥ', 'yatte ’haṁ prīyamāṇāya vakṣhyāmi hita-kāmyayā']"
chpt10V2,"['na me viduḥ sura-gaṇāḥ prabhavaṁ na maharṣhayaḥ', 'aham ādir hi devānāṁ maharṣhīṇāṁ cha sarvaśhaḥ']"
chpt10V3,"['yo māmajam anādiṁ cha vetti loka-maheśhvaram', 'asammūḍhaḥ sa martyeṣhu sarva-pāpaiḥ pramuchyate']"
chpt10V4,"['buddhir jñānam asammohaḥ kṣhamā satyaṁ damaḥ śhamaḥ', 'sukhaṁ duḥkhaṁ bhavo ’bhāvo bhayaṁ chābhayameva cha', 'ahinsā samatā tuṣhṭis tapo dānaṁ yaśho ’yaśhaḥ', 'bhavanti bhāvā bhūtānāṁ matta eva pṛithag-vidhāḥ']"
chpt10V6,"['maharṣhayaḥ sapta pūrve chatvāro manavas tathā', 'mad-bhāvā mānasā jātā yeṣhāṁ loka imāḥ prajāḥ']"
chpt10V7,"['etāṁ vibhūtiṁ yogaṁ cha mama yo vetti tattvataḥ', 'so ’vikampena yogena yujyate nātra sanśhayaḥ']"
chpt10V8,"['ahaṁ sarvasya prabhavo mattaḥ sarvaṁ pravartate', 'iti matvā bhajante māṁ budhā bhāva-samanvitāḥ']"
chpt10V9,"['mach-chittā mad-gata-prāṇā bodhayantaḥ parasparam', 'kathayantaśh cha māṁ nityaṁ tuṣhyanti cha ramanti cha']"
chpt10V10,"['teṣhāṁ satata-yuktānāṁ bhajatāṁ prīti-pūrvakam', 'dadāmi buddhi-yogaṁ taṁ yena mām upayānti te']"
chpt10V11,"['teṣhām evānukampārtham aham ajñāna-jaṁ tamaḥ', 'nāśhayāmyātma-bhāva-stho jñāna-dīpena bhāsvatā']"
chpt10V12,"['arjuna uvācha', 'paraṁ brahma paraṁ dhāma pavitraṁ paramaṁ bhavān', 'puruṣhaṁ śhāśhvataṁ divyam ādi-devam ajaṁ vibhum', 'āhus tvām ṛiṣhayaḥ sarve devarṣhir nāradas tathā', 'asito devalo vyāsaḥ svayaṁ chaiva bravīṣhi me']"
chpt10V14,"['sarvam etad ṛitaṁ manye yan māṁ vadasi keśhava', 'na hi te bhagavan vyaktiṁ vidur devā na dānavāḥ']"
chpt10V15,"['swayam evātmanātmānaṁ vettha tvaṁ puruṣhottama', 'bhūta-bhāvana bhūteśha deva-deva jagat-pate']"
chpt10V16,"['vaktum arhasyaśheṣheṇa divyā hyātma-vibhūtayaḥ', 'yābhir vibhūtibhir lokān imāṁs tvaṁ vyāpya tiṣhṭhasi', 'kathaṁ vidyām ahaṁ yogins tvāṁ sadā parichintayan', 'keṣhu keṣhu cha bhāveṣhu chintyo ’si bhagavan mayā']"
chpt10V18,"['vistareṇātmano yogaṁ vibhūtiṁ cha janārdana', 'bhūyaḥ kathaya tṛiptir hi śhṛiṇvato nāsti me ’mṛitam']"
chpt10V19,"['śhrī bhagavān uvācha', 'hanta te kathayiṣhyāmi divyā hyātma-vibhūtayaḥ', 'prādhānyataḥ kuru-śhreṣhṭha nāstyanto vistarasya me']"
chpt10V20,"['aham ātmā guḍākeśha sarva-bhūtāśhaya-sthitaḥ', 'aham ādiśh cha madhyaṁ cha bhūtānām anta eva cha']"
chpt10V21,"['ādityānām ahaṁ viṣhṇur jyotiṣhāṁ ravir anśhumān', 'marīchir marutām asmi nakṣhatrāṇām ahaṁ śhaśhī']"
chpt10V22,"['vedānāṁ sāma-vedo ’smi devānām asmi vāsavaḥ', 'indriyāṇāṁ manaśh chāsmi bhūtānām asmi chetanā']"
chpt10V23,"['rudrāṇāṁ śhaṅkaraśh chāsmi vitteśho yakṣha-rakṣhasām', 'vasūnāṁ pāvakaśh chāsmi meruḥ śhikhariṇām aham']"
chpt10V24,"['purodhasāṁ cha mukhyaṁ māṁ viddhi pārtha bṛihaspatim', 'senānīnām ahaṁ skandaḥ sarasām asmi sāgaraḥ']"
chpt10V25,"['maharṣhīṇāṁ bhṛigur ahaṁ girām asmyekam akṣharam', 'yajñānāṁ japa-yajño ’smi sthāvarāṇāṁ himālayaḥ']"
chpt10V26,"['aśhvatthaḥ sarva-vṛikṣhāṇāṁ devarṣhīṇāṁ cha nāradaḥ', 'gandharvāṇāṁ chitrarathaḥ siddhānāṁ kapilo muniḥ']"
chpt10V27,"['uchchaiḥśhravasam aśhvānāṁ viddhi mām amṛitodbhavam', 'airāvataṁ gajendrāṇāṁ narāṇāṁ cha narādhipam']"
chpt10V28,"['āyudhānām ahaṁ vajraṁ dhenūnām asmi kāmadhuk', 'prajanaśh chāsmi kandarpaḥ sarpāṇām asmi vāsukiḥ']"
chpt10V29,"['anantaśh chāsmi nāgānāṁ varuṇo yādasām aham', 'pitṝīṇām aryamā chāsmi yamaḥ sanyamatām aham']"
chpt10V30,"['prahlādaśh chāsmi daityānāṁ kālaḥ kalayatām aham', 'mṛigāṇāṁ cha mṛigendro ’haṁ vainateyaśh cha pakṣhiṇām']"
chpt10V31,"['pavanaḥ pavatām asmi rāmaḥ śhastra-bhṛitām aham', 'jhaṣhāṇāṁ makaraśh chāsmi srotasām asmi jāhnavī']"
chpt10V32,"['sargāṇām ādir antaśh cha madhyaṁ chaivāham arjuna', 'adhyātma-vidyā vidyānāṁ vādaḥ pravadatām aham']"
chpt10V33,"['akṣharāṇām a-kāro ’smi dvandvaḥ sāmāsikasya cha', 'aham evākṣhayaḥ kālo dhātāhaṁ viśhvato-mukhaḥ']"
chpt10V34,"['mṛityuḥ sarva-haraśh chāham udbhavaśh cha bhaviṣhyatām', 'kīrtiḥ śhrīr vāk cha nārīṇāṁ smṛitir medhā dhṛitiḥ kṣhamā']"
chpt10V35,"['bṛihat-sāma tathā sāmnāṁ gāyatrī chhandasām aham', 'māsānāṁ mārga-śhīrṣho ’ham ṛitūnāṁ kusumākaraḥ']"
chpt10V36,"['dyūtaṁ chhalayatām asmi tejas tejasvinām aham', 'jayo ’smi vyavasāyo ’smi sattvaṁ sattvavatām aham']"
chpt10V37,"['vṛiṣhṇīnāṁ vāsudevo ’smi pāṇḍavānāṁ dhanañjayaḥ', 'munīnām apyahaṁ vyāsaḥ kavīnām uśhanā kaviḥ']"
chpt10V38,"['daṇḍo damayatām asmi nītir asmi jigīṣhatām', 'maunaṁ chaivāsmi guhyānāṁ jñānaṁ jñānavatām aham']"
chpt10V39,"['yach chāpi sarva-bhūtānāṁ bījaṁ tad aham arjuna', 'na tad asti vinā yat syān mayā bhūtaṁ charācharam']"
chpt10V40,"['nānto ’sti mama divyānāṁ vibhūtīnāṁ parantapa', 'eṣha tūddeśhataḥ prokto vibhūter vistaro mayā']"
chpt10V41,"['yad yad vibhūtimat sattvaṁ śhrīmad ūrjitam eva vā', 'tat tad evāvagachchha tvaṁ mama tejo ’nśha-sambhavam']"
chpt10V42,"['atha vā bahunaitena kiṁ jñātena tavārjuna', 'viṣhṭabhyāham idaṁ kṛitsnam ekānśhena sthito jagat']"
chpt11V1,"['arjuna uvācha', 'mad-anugrahāya paramaṁ guhyam adhyātma-sanjñitam', 'yat tvayoktaṁ vachas tena moho ’yaṁ vigato mama']"
chpt11V2,"['bhavāpyayau hi bhūtānāṁ śhrutau vistaraśho mayā', 'tvattaḥ kamala-patrākṣha māhātmyam api chāvyayam']"
chpt11V3,"['evam etad yathāttha tvam ātmānaṁ parameśhvara', 'draṣhṭum ichchhāmi te rūpam aiśhwaraṁ puruṣhottama']"
chpt11V4,"['manyase yadi tach chhakyaṁ mayā draṣhṭum iti prabho', 'yogeśhvara tato me tvaṁ darśhayātmānam avyayam']"
chpt11V5,"['śhrī-bhagavān uvācha', 'paśhya me pārtha rūpāṇi śhataśho ’tha sahasraśhaḥ', 'nānā-vidhāni divyāni nānā-varṇākṛitīni cha']"
chpt11V6,"['paśhyādityān vasūn rudrān aśhvinau marutas tathā', 'bahūny adṛiṣhṭa-pūrvāṇi paśhyāśhcharyāṇi bhārata']"
chpt11V7,"['ihaika-sthaṁ jagat kṛitsnaṁ paśhyādya sa-charācharam', 'mama dehe guḍākeśha yach chānyad draṣhṭum ichchhasi']"
chpt11V8,"['na tu māṁ śhakyase draṣhṭum anenaiva sva-chakṣhuṣhā', 'divyaṁ dadāmi te chakṣhuḥ paśhya me yogam aiśhwaram']"
chpt11V9,"['sañjaya uvācha', 'evam uktvā tato rājan mahā-yogeśhvaro hariḥ', 'darśhayām āsa pārthāya paramaṁ rūpam aiśhwaram']"
chpt11V10,"['aneka-vaktra-nayanam anekādbhuta-darśhanam', 'aneka-divyābharaṇaṁ divyānekodyatāyudham', 'divya-mālyāmbara-dharaṁ divya-gandhānulepanam', 'sarvāśhcharya-mayaṁ devam anantaṁ viśhvato-mukham']"
chpt11V12,"['divi sūrya-sahasrasya bhaved yugapad utthitā', 'yadi bhāḥ sadṛiśhī sā syād bhāsas tasya mahātmanaḥ']"
chpt11V13,"['tatraika-sthaṁ jagat kṛitsnaṁ pravibhaktam anekadhā', 'apaśhyad deva-devasya śharīre pāṇḍavas tadā']"
chpt11V14,"['tataḥ sa vismayāviṣhṭo hṛiṣhṭa-romā dhanañjayaḥ', 'praṇamya śhirasā devaṁ kṛitāñjalir abhāṣhata']"
chpt11V15,"['arjuna uvācha', 'paśhyāmi devāns tava deva dehe', 'sarvāns tathā bhūta-viśheṣha-saṅghān', 'brahmāṇam īśhaṁ kamalāsana-stham', 'ṛiṣhīnśh cha sarvān uragānśh cha divyān']"
chpt11V16,"['aneka-bāhūdara-vaktra-netraṁ', 'paśhyāmi tvāṁ sarvato ’nanta-rūpam', 'nāntaṁ na madhyaṁ na punas tavādiṁ', 'paśhyāmi viśhveśhvara viśhva-rūpa']"
chpt11V17,"['kirīṭinaṁ gadinaṁ chakriṇaṁ cha', 'tejo-rāśhiṁ sarvato dīptimantam', 'paśhyāmi tvāṁ durnirīkṣhyaṁ samantād', 'dīptānalārka-dyutim aprameyam']"
chpt11V18,"['tvam akṣharaṁ paramaṁ veditavyaṁ', 'tvam asya viśhvasya paraṁ nidhānam', 'tvam avyayaḥ śhāśhvata-dharma-goptā', 'sanātanas tvaṁ puruṣho mato me']"
chpt11V19,"['anādi-madhyāntam ananta-vīryam', 'ananta-bāhuṁ śhaśhi-sūrya-netram', 'paśhyāmi tvāṁ dīpta-hutāśha-vaktraṁ', 'sva-tejasā viśhvam idaṁ tapantam']"
chpt11V20,"['dyāv ā-pṛithivyor idam antaraṁ hi', 'vyāptaṁ tvayaikena diśhaśh cha sarvāḥ', 'dṛiṣhṭvādbhutaṁ rūpam ugraṁ tavedaṁ', 'loka-trayaṁ pravyathitaṁ mahātman']"
chpt11V21,"['amī hi tvāṁ sura-saṅghā viśhanti', 'kechid bhītāḥ prāñjalayo gṛiṇanti', 'svastīty uktvā maharṣhi-siddha-saṅghāḥ', 'stuvanti tvāṁ stutibhiḥ puṣhkalābhiḥ']"
chpt11V22,"['rudrādityā vasavo ye cha sādhyā', 'viśhve ’śhvinau marutaśh choṣhmapāśh cha', 'gandharva-yakṣhāsura-siddha-saṅghā', 'vīkṣhante tvāṁ vismitāśh chaiva sarve']"
chpt11V23,"['rūpaṁ mahat te bahu-vaktra-netraṁ', 'mahā-bāho bahu-bāhūru-pādam', 'bahūdaraṁ bahu-danṣhṭrā-karālaṁ', 'dṛiṣhṭvā lokāḥ pravyathitās tathāham']"
chpt11V24,"['nabhaḥ-spṛiśhaṁ dīptam aneka-varṇaṁ', 'vyāttānanaṁ dīpta-viśhāla-netram', 'dṛiṣhṭvā hi tvāṁ pravyathitāntar-ātmā', 'dhṛitiṁ na vindāmi śhamaṁ cha viṣhṇo']"
chpt11V25,"['danṣhṭrā-karālāni cha te mukhāni', 'dṛiṣhṭvaiva kālānala-sannibhāni', 'diśho na jāne na labhe cha śharma', 'prasīda deveśha jagan-nivāsa']"
chpt11V26,"['amī cha tvāṁ dhṛitarāśhtrasya putrāḥ', 'sarve sahaivāvani-pāla-saṅghaiḥ', 'bhīṣhmo droṇaḥ sūta-putras tathāsau', 'sahāsmadīyair api yodha-mukhyaiḥ', 'vaktrāṇi te tvaramāṇā viśhanti', 'danṣhṭrā-karālāni bhayānakāni', 'kechid vilagnā daśhanāntareṣhu', 'sandṛiśhyante chūrṇitair uttamāṅgaiḥ']"
chpt11V28,"['yathā nadīnāṁ bahavo ’mbu-vegāḥ', 'samudram evābhimukhā dravanti', 'tathā tavāmī nara-loka-vīrā', 'viśhanti vaktrāṇy abhivijvalanti', 'yathā pradīptaṁ jvalanaṁ pataṅgā', 'viśhanti nāśhāya samṛiddha-vegāḥ', 'tathaiva nāśhāya viśhanti lokās', 'tavāpi vaktrāṇi samṛiddha-vegāḥ']"
chpt11V30,"['lelihyase grasamānaḥ samantāl', 'lokān samagrān vadanair jvaladbhiḥ', 'tejobhir āpūrya jagat samagraṁ', 'bhāsas tavogrāḥ pratapanti viṣhṇo']"
chpt11V31,"['ākhyāhi me ko bhavān ugra-rūpo', 'namo ’stu te deva-vara prasīda', 'vijñātum ichchhāmi bhavantam ādyaṁ', 'na hi prajānāmi tava pravṛittim']"
chpt11V32,"['śhrī-bhagavān uvācha', 'kālo ’smi loka-kṣhaya-kṛit pravṛiddho', 'lokān samāhartum iha pravṛittaḥ', 'ṛite ’pi tvāṁ na bhaviṣhyanti sarve', 'ye ’vasthitāḥ pratyanīkeṣhu yodhāḥ']"
chpt11V33,"['tasmāt tvam uttiṣhṭha yaśho labhasva', 'jitvā śhatrūn bhuṅkṣhva rājyaṁ samṛiddham', 'mayaivaite nihatāḥ pūrvam eva', 'nimitta-mātraṁ bhava savya-sāchin']"
chpt11V34,"['droṇaṁ cha bhīṣhmaṁ cha jayadrathaṁ cha', 'karṇaṁ tathānyān api yodha-vīrān', 'mayā hatāṁs tvaṁ jahi mā vyathiṣhṭhā', 'yudhyasva jetāsi raṇe sapatnān']"
chpt11V35,"['sañjaya uvācha', 'etach chhrutvā vachanaṁ keśhavasya', 'kṛitāñjalir vepamānaḥ kirīṭī', 'namaskṛitvā bhūya evāha kṛiṣhṇaṁ', 'sa-gadgadaṁ bhīta-bhītaḥ praṇamya']"
chpt11V36,"['arjuna uvācha', 'sthāne hṛiṣhīkeśha tava prakīrtyā', 'jagat prahṛiṣhyaty anurajyate cha', 'rakṣhānsi bhītāni diśho dravanti', 'sarve namasyanti cha siddha-saṅghāḥ']"
chpt11V37,"['kasmāch cha te na nameran mahātman', 'garīyase brahmaṇo ’py ādi-kartre', 'ananta deveśha jagan-nivāsa', 'tvam akṣharaṁ sad-asat tat paraṁ yat']"
chpt11V38,"['tvam ādi-devaḥ puruṣhaḥ purāṇas', 'tvam asya viśhvasya paraṁ nidhānam', 'vettāsi vedyaṁ cha paraṁ cha dhāma', 'tvayā tataṁ viśhvam ananta-rūpa']"
chpt11V39,"['vāyur yamo ’gnir varuṇaḥ śhaśhāṅkaḥ', 'prajāpatis tvaṁ prapitāmahaśh cha', 'namo namas te ’stu sahasra-kṛitvaḥ', 'punaśh cha bhūyo ’pi namo namas te']"
chpt11V40,"['namaḥ purastād atha pṛiṣhṭhatas te', 'namo ’stu te sarvata eva sarva', 'ananta-vīryāmita-vikramas tvaṁ', 'sarvaṁ samāpnoṣhi tato ’si sarvaḥ']"
chpt11V41,"['sakheti matvā prasabhaṁ yad uktaṁ', 'he kṛiṣhṇa he yādava he sakheti', 'ajānatā mahimānaṁ tavedaṁ', 'mayā pramādāt praṇayena vāpi', 'yach chāvahāsārtham asat-kṛito ’si', 'vihāra-śhayyāsana-bhojaneṣhu', 'eko ’tha vāpy achyuta tat-samakṣhaṁ', 'tat kṣhāmaye tvām aham aprameyam']"
chpt11V43,"['pitāsi lokasya charācharasya', 'tvam asya pūjyaśh cha gurur garīyān', 'na tvat-samo ’sty abhyadhikaḥ kuto ’nyo', 'loka-traye ’py apratima-prabhāva']"
chpt11V44,"['tasmāt praṇamya praṇidhāya kāyaṁ', 'prasādaye tvām aham īśham īḍyam', 'piteva putrasya sakheva sakhyuḥ', 'priyaḥ priyāyārhasi deva soḍhum']"
chpt11V45,"['adṛiṣhṭa-pūrvaṁ hṛiṣhito ’smi dṛiṣhṭvā', 'bhayena cha pravyathitaṁ mano me', 'tad eva me darśhaya deva rūpaṁ', 'prasīda deveśha jagan-nivāsa']"
chpt11V46,"['kirīṭinaṁ gadinaṁ chakra-hastam', 'ichchhāmi tvāṁ draṣhṭum ahaṁ tathaiva', 'tenaiva rūpeṇa chatur-bhujena', 'sahasra-bāho bhava viśhva-mūrte']"
chpt11V47,"['śhrī-bhagavān uvācha', 'mayā prasannena tavārjunedaṁ', 'rūpaṁ paraṁ darśhitam ātma-yogāt', 'tejo-mayaṁ viśhvam anantam ādyaṁ', 'yan me tvad anyena na dṛiṣhṭa-pūrvam']"
chpt11V48,"['na veda-yajñādhyayanair na dānair', 'na cha kriyābhir na tapobhir ugraiḥ', 'evaṁ-rūpaḥ śhakya ahaṁ nṛi-loke', 'draṣhṭuṁ tvad anyena kuru-pravīra']"
chpt11V49,"['mā te vyathā mā cha vimūḍha-bhāvo', 'dṛiṣhṭvā rūpaṁ ghoram īdṛiṅ mamedam', 'vyapeta-bhīḥ prīta-manāḥ punas tvaṁ', 'tad eva me rūpam idaṁ prapaśhya']"
chpt11V50,"['sañjaya uvācha', 'ity arjunaṁ vāsudevas tathoktvā', 'svakaṁ rūpaṁ darśhayām āsa bhūyaḥ', 'āśhvāsayām āsa cha bhītam enaṁ', 'bhūtvā punaḥ saumya-vapur mahātmā']"
chpt11V51,"['arjuna uvācha', 'dṛiṣhṭvedaṁ mānuṣhaṁ rūpaṁ tava saumyaṁ janārdana', 'idānīm asmi saṁvṛittaḥ sa-chetāḥ prakṛitiṁ gataḥ']"
chpt11V52,"['śhrī-bhagavān uvācha', 'su-durdarśham idaṁ rūpaṁ dṛiṣhṭavān asi yan mama', 'devā apy asya rūpasya nityaṁ darśhana-kāṅkṣhiṇaḥ', 'nāhaṁ vedair na tapasā na dānena na chejyayā', 'śhakya evaṁ-vidho draṣhṭuṁ dṛiṣhṭavān asi māṁ yathā']"
chpt11V54,"['bhaktyā tv ananyayā śhakya aham evaṁ-vidho ’rjuna', 'jñātuṁ draṣhṭuṁ cha tattvena praveṣhṭuṁ cha parantapa']"
chpt11V55,"['mat-karma-kṛin mat-paramo mad-bhaktaḥ saṅga-varjitaḥ', 'nirvairaḥ sarva-bhūteṣhu yaḥ sa mām eti pāṇḍava']"
chpt12V1,"['arjuna uvācha', 'evaṁ satata-yuktā ye bhaktās tvāṁ paryupāsate', 'ye chāpy akṣharam avyaktaṁ teṣhāṁ ke yoga-vittamāḥ']"
chpt12V2,"['śhrī-bhagavān uvācha', 'mayy āveśhya mano ye māṁ nitya-yuktā upāsate', 'śhraddhayā parayopetās te me yuktatamā matāḥ']"
chpt12V3,"['ye tv akṣharam anirdeśhyam avyaktaṁ paryupāsate', 'sarvatra-gam achintyañcha kūṭa-stham achalandhruvam', 'sanniyamyendriya-grāmaṁ sarvatra sama-buddhayaḥ', 'te prāpnuvanti mām eva sarva-bhūta-hite ratāḥ']"
chpt12V5,"['kleśho ’dhikataras teṣhām avyaktāsakta-chetasām', 'avyaktā hi gatir duḥkhaṁ dehavadbhir avāpyate']"
chpt12V6,"['ye tu sarvāṇi karmāṇi mayi sannyasya mat-paraḥ', 'ananyenaiva yogena māṁ dhyāyanta upāsate', 'teṣhām ahaṁ samuddhartā mṛityu-saṁsāra-sāgarāt', 'bhavāmi na chirāt pārtha mayy āveśhita-chetasām']"
chpt12V8,"['mayy eva mana ādhatsva mayi buddhiṁ niveśhaya', 'nivasiṣhyasi mayy eva ata ūrdhvaṁ na sanśhayaḥ']"
chpt12V9,"['atha chittaṁ samādhātuṁ na śhaknoṣhi mayi sthiram', 'abhyāsa-yogena tato mām ichchhāptuṁ dhanañjaya']"
chpt12V10,"['abhyāse ’py asamartho ’si mat-karma-paramo bhava', 'mad-artham api karmāṇi kurvan siddhim avāpsyasi']"
chpt12V11,"['athaitad apy aśhakto ’si kartuṁ mad-yogam āśhritaḥ', 'sarva-karma-phala-tyāgaṁ tataḥ kuru yatātmavān']"
chpt12V12,"['śhreyo hi jñānam abhyāsāj jñānād dhyānaṁ viśhiṣhyate', 'dhyānāt karma-phala-tyāgas tyāgāch chhāntir anantaram']"
chpt12V13,"['adveṣhṭā sarva-bhūtānāṁ maitraḥ karuṇa eva cha', 'nirmamo nirahankāraḥ sama-duḥkha-sukhaḥ kṣhamī', 'santuṣhṭaḥ satataṁ yogī yatātmā dṛiḍha-niśhchayaḥ', 'mayy arpita-mano-buddhir yo mad-bhaktaḥ sa me priyaḥ']"
chpt12V15,"['yasmān nodvijate loko lokān nodvijate cha yaḥ', 'harṣhāmarṣha-bhayodvegair mukto yaḥ sa cha me priyaḥ']"
chpt12V16,"['anapekṣhaḥ śhuchir dakṣha udāsīno gata-vyathaḥ', 'sarvārambha-parityāgī yo mad-bhaktaḥ sa me priyaḥ']"
chpt12V17,"['yo na hṛiṣhyati na dveṣhṭi na śhochati na kāṅkṣhati', 'śhubhāśhubha-parityāgī bhaktimān yaḥ sa me priyaḥ']"
chpt12V18,"['samaḥ śhatrau cha mitre cha tathā mānāpamānayoḥ', 'śhītoṣhṇa-sukha-duḥkheṣhu samaḥ saṅga-vivarjitaḥ', 'tulya-nindā-stutir maunī santuṣhṭo yena kenachit', 'aniketaḥ sthira-matir bhaktimān me priyo naraḥ']"
chpt12V20,"['ye tu dharmyāmṛitam idaṁ yathoktaṁ paryupāsate', 'śhraddadhānā mat-paramā bhaktās te ’tīva me priyāḥ']"
chpt13V1,"['arjuna uvācha', 'prakṛitiṁ puruṣhaṁ chaiva kṣhetraṁ kṣhetra-jñam eva cha', 'etad veditum ichchhāmi jñānaṁ jñeyaṁ cha keśhava']"
